appid,releaseDate,price,developer tier,publisher tier,genre,early access,achievement,tag,languages,steam award,DLC,recent positive,all positive,single or multi,positive review,negative review,recent player,peek player,most achieved rate,is review positive
105600,2011-05-16,10500.0,2.0,2.0,Action,0.0,104.0,Open World Survival Craft,9.0,1.0,1.0,Overwhelmingly Positive,Overwhelmingly Positive,single and multi,954769.0,20730.0,31842.8,486918.0,85.9,0.842216
105700,2011-07-19,1100.0,6.0,6.0,Action,0.0,13.0,Indie,1.0,0.0,0.0,Mostly Positive,,single only,78.0,51.0,,,8.2,0.16989651
105800,2012-02-03,32000.0,5.0,5.0,Action,0.0,61.0,Indie,10.0,0.0,1.0,Very Positive,,single only,596.0,150.0,,,79.8,0.93488586
107100,2011-08-17,15500.0,2.0,2.0,Action,0.0,24.0,Great Soundtrack,6.0,0.0,1.0,Very Positive,Overwhelmingly Positive,single only,33399.0,1533.0,36.1,4063.0,83.9,0.7638835
107200,2011-08-16,10500.0,6.0,6.0,Action,0.0,48.0,Space,1.0,0.0,0.0,Very Positive,,single only,2654.0,249.0,16.3,3595.0,53.8,0.96909463
107300,2011-07-14,3300.0,6.0,6.0,RPG,0.0,0.0,JRPG,1.0,0.0,0.0,Very Positive,,single only,1110.0,212.0,,,,0.86486006
107310,2011-07-14,3300.0,6.0,6.0,Indie,0.0,0.0,JRPG,1.0,0.0,0.0,Very Positive,,single only,3045.0,260.0,4.6,488.0,,0.9856704
107410,2013-09-12,36000.0,2.0,2.0,Action,0.0,120.0,Action,14.0,0.0,1.0,Very Positive,,single and multi,203543.0,21687.0,12113.2,56185.0,92.6,0.07875928
107600,2011-11-17,5500.0,5.0,5.0,Action,0.0,54.0,Bullet Hell,1.0,0.0,1.0,Overwhelmingly Positive,,single only,1020.0,61.0,,,67.7,0.97761476
108110,2012-02-17,14500.0,5.0,5.0,RPG,0.0,0.0,RPG,2.0,0.0,1.0,,,single only,45.0,92.0,,,,0.2278342
108200,2012-05-25,10500.0,2.0,2.0,Casual,0.0,83.0,Board Game,5.0,0.0,1.0,Very Positive,Very Positive,single only,3921.0,416.0,320.3,2115.0,35.8,0.97920203
108210,2011-10-13,0.0,2.0,2.0,Casual,0.0,62.0,Strategy,2.0,0.0,0.0,,,single only,348.0,191.0,8.1,57.0,18.4,0.91863775
108500,2012-03-02,9500.0,5.0,6.0,Action,0.0,20.0,Puzzle,5.0,0.0,0.0,Very Positive,,single only,630.0,82.0,,,33.9,0.8837755
108600,2013-11-08,20500.0,6.0,6.0,Indie,0.0,0.0,Survival,17.0,0.0,0.0,Very Positive,Very Positive,single and multi,96041.0,8089.0,15930.9,65379.0,,0.8963239
108700,2012-08-04,10500.0,2.0,2.0,Action,0.0,87.0,Racing,1.0,0.0,0.0,Mostly Positive,,single only,487.0,199.0,,,48.9,0.9643386
108710,2012-02-17,15500.0,2.0,2.0,Action,0.0,67.0,Action,11.0,0.0,1.0,Very Positive,Very Positive,single only,33345.0,3329.0,66.9,6612.0,83.3,0.9150995
108800,2011-03-23,33000.0,1.0,1.0,Action,0.0,0.0,Action,11.0,0.0,0.0,Very Positive,Very Positive,single only,10661.0,1912.0,48.7,3885.0,,0.6193716
109200,2011-07-27,10500.0,6.0,6.0,Casual,0.0,0.0,Indie,1.0,0.0,0.0,Mostly Positive,,single only,89.0,27.0,,,,0.100109994
109500,2012-03-22,5500.0,6.0,6.0,Action,0.0,0.0,Action,1.0,0.0,0.0,,,single only,106.0,74.0,,,,0.31852823
109600,2013-12-06,0.0,2.0,6.0,Action,0.0,0.0,Free to Play,5.0,0.0,0.0,Mostly Positive,Mostly Positive,single and multi,26879.0,7781.0,901.9,14822.0,,0.9822794
109700,2011-08-30,21000.0,6.0,6.0,Indie,0.0,18.0,Strategy,1.0,0.0,0.0,,,single only,65.0,36.0,,,3.8,0.31852823
110400,2011-11-01,10500.0,6.0,6.0,Indie,0.0,37.0,Racing,1.0,0.0,0.0,Very Positive,,single only,127.0,48.0,,,11.7,0.31852823
110500,2011-10-25,0.0,6.0,6.0,Action,0.0,21.0,Action,1.0,0.0,0.0,,,single only,62.0,31.0,,,69.2,0.4491586
110600,2011-09-16,5500.0,6.0,6.0,Action,0.0,8.0,Indie,5.0,0.0,0.0,Mostly Positive,,single only,33.0,28.0,,,56.4,0.18247887
110610,2011-10-19,5500.0,6.0,6.0,Action,0.0,13.0,Action,5.0,0.0,0.0,Positive,,single only,52.0,19.0,0.0,6.0,89.9,0.85217595
110630,2012-03-22,5500.0,6.0,6.0,Action,0.0,12.0,Indie,5.0,0.0,0.0,Mostly Positive,,single only,33.0,15.0,0.0,7.0,75.1,0.31852823
110800,2011-11-09,22800.0,6.0,1.0,Adventure,0.0,60.0,Detective,6.0,0.0,0.0,Very Positive,Very Positive,single only,23345.0,4057.0,229.2,3541.0,68.4,0.081920356
111000,2011-08-11,7500.0,6.0,6.0,Indie,0.0,0.0,Casual,10.0,0.0,0.0,,,single only,46.0,37.0,,,,0.80701363
111010,2011-09-24,10500.0,6.0,6.0,Adventure,0.0,0.0,Adventure,8.0,0.0,0.0,,,single only,46.0,27.0,,,,0.96642363
111100,2012-02-04,5500.0,4.0,4.0,Casual,0.0,11.0,Casual,1.0,0.0,0.0,Very Positive,,single only,372.0,84.0,0.0,122.0,46.8,0.957458
111300,2011-10-19,10500.0,6.0,6.0,Action,0.0,12.0,Racing,2.0,0.0,0.0,,,single only,27.0,13.0,,,27.6,0.31852823
111400,2011-09-22,5500.0,5.0,5.0,Action,0.0,57.0,Action,4.0,0.0,1.0,,,single only,201.0,219.0,0.0,97.0,60.6,0.09081194
111600,2011-08-31,10500.0,5.0,1.0,Action,0.0,30.0,Action,5.0,0.0,0.0,Very Positive,,single and multi,632.0,120.0,0.8,63.0,46.2,0.14962009
111800,2011-08-20,5500.0,5.0,6.0,Casual,0.0,32.0,Indie,2.0,0.0,0.0,Very Positive,,single only,585.0,171.0,,,76.8,0.611244
112100,2011-08-18,10500.0,2.0,2.0,RPG,0.0,30.0,RPG,1.0,0.0,0.0,Very Positive,,single only,436.0,95.0,3.8,94.0,40.3,0.86439097
113020,2013-04-25,21000.0,4.0,2.0,Action,0.0,13.0,Co-op,3.0,0.0,1.0,Very Positive,,single and multi,7636.0,782.0,14.3,38410.0,35.8,0.9723661
113200,2011-09-29,5500.0,2.0,2.0,Action,0.0,99.0,Action Roguelike,1.0,0.0,1.0,Very Positive,Overwhelmingly Positive,single only,51686.0,2485.0,225.6,12295.0,70.1,0.7165195
113400,2011-12-07,0.0,6.0,6.0,Action,0.0,60.0,Free to Play,1.0,0.0,0.0,,,,22763.0,13020.0,180.3,5592.0,9.1,0.16751894
113420,2011-10-12,0.0,6.0,6.0,Free to Play,0.0,650.0,Free to Play,1.0,0.0,0.0,Very Positive,,multi only,4280.0,3044.0,116.9,1052.0,37.7,0.9592505
115100,2011-10-15,10500.0,2.0,2.0,Adventure,0.0,21.0,RPG,5.0,0.0,0.0,Very Positive,,single only,3246.0,237.0,5.2,742.0,64.3,0.82282853
115110,2012-03-07,10500.0,2.0,2.0,Adventure,0.0,21.0,Adventure,5.0,0.0,0.0,Very Positive,,single only,1447.0,175.0,2.5,660.0,55.6,0.9796063
